Timestamp,PM2.5_Fidas200,LCS3*
10/1/2020 0:00,3.618333333,3.581224383
10/1/2020 1:00,2.408333333,2.302605626
10/1/2020 2:00,3.19,2.740498873
10/1/2020 3:00,3.531666667,2.897350647
10/1/2020 4:00,3.695,3.288926488
10/1/2020 5:00,4.685,4.195529743
10/1/2020 6:00,4.653333333,4.497607807
10/1/2020 7:00,4.771666667,4.710372626
10/1/2020 8:00,5.651666667,4.834746856
10/1/2020 9:00,5.866666667,4.370281073
10/1/2020 10:00,4.905,3.421051042
10/1/2020 11:00,4.43,3.318597881
10/1/2020 12:00,3.28,2.586599603
10/1/2020 13:00,3.405,2.657275167
10/1/2020 14:00,3.21,2.51850748
10/1/2020 15:00,3.61,2.860997942
10/1/2020 16:00,3.686666667,3.359417521
10/1/2020 17:00,4.37,4.345922915
10/1/2020 18:00,6.956666667,7.610100602
10/1/2020 19:00,7.623333333,7.259490754
10/1/2020 20:00,5.805,6.351226715
10/1/2020 21:00,5.123333333,5.727141185
10/1/2020 22:00,4.956666667,4.981264866
10/1/2020 23:00,5.736666667,6.069962532
10/2/2020 0:00,6.766666667,7.010004167
10/2/2020 1:00,7.97,9.052767861
10/2/2020 2:00,10.30666667,12.95911517
10/2/2020 3:00,16.215,19.07651889
10/2/2020 4:00,18.33666667,21.08200722
10/2/2020 5:00,15.52166667,18.94088824
10/2/2020 6:00,12.54666667,16.40542544
10/2/2020 7:00,10.195,12.84784267
10/2/2020 8:00,8.523333333,10.63512547
10/2/2020 9:00,14.83333333,9.806209972
10/2/2020 10:00,14.78833333,7.276225852
10/2/2020 11:00,7.055,7.563229601
10/2/2020 12:00,6.278333333,5.703521154
10/2/2020 13:00,5.005,4.176338467
10/2/2020 14:00,4.761666667,3.632893203
10/2/2020 15:00,4.825,3.672752006
10/2/2020 16:00,5.021666667,4.08554897
10/2/2020 17:00,5.495,4.999348953
10/2/2020 18:00,5.991666667,5.816823494
10/2/2020 19:00,6.411666667,6.886183531
10/2/2020 20:00,5.581666667,5.993051076
10/2/2020 21:00,4.8,5.34608364
10/2/2020 22:00,4.731666667,5.159395031
10/2/2020 23:00,4.346666667,4.347583698
10/3/2020 0:00,4.323333333,4.433021783
10/3/2020 1:00,4.923333333,5.127044751
10/3/2020 2:00,5.153333333,6.038261293
10/3/2020 3:00,5.793333333,7.612499511
10/3/2020 4:00,5.626666667,8.151331489
10/3/2020 5:00,5.886666667,8.485333502
10/3/2020 6:00,4.836666667,7.030302632
10/3/2020 7:00,4.71,7.050232034
10/3/2020 8:00,4.738333333,6.567866695
10/3/2020 9:00,3.585,5.37560868
10/3/2020 10:00,4.526666667,6.549680798
10/3/2020 11:00,4.991666667,7.146188413
10/3/2020 12:00,4.063333333,6.087531203
10/3/2020 13:00,2.826666667,4.688413377
10/3/2020 14:00,1.448333333,2.956031664
10/3/2020 15:00,1.243333333,2.77574439
10/3/2020 16:00,1.156666667,2.427348919
10/3/2020 17:00,1.238333333,2.609481509
10/3/2020 18:00,1.356666667,2.907315348
10/3/2020 19:00,1.665,3.313100115
10/3/2020 20:00,1.231666667,2.840330414
10/3/2020 21:00,0.845,2.317183614
10/3/2020 22:00,0.78,2.371435875
10/3/2020 23:00,0.981666667,2.525812382
10/4/2020 0:00,1.028333333,2.431408612
10/4/2020 1:00,0.783333333,2.121026631
10/4/2020 2:00,0.93,2.361286643
10/4/2020 3:00,1.165,2.567223796
10/4/2020 4:00,1.883333333,3.651346353
10/4/2020 5:00,2.245,4.203649129
10/4/2020 6:00,2.788333333,5.057845438
10/4/2020 7:00,1.803333333,3.578825473
10/4/2020 8:00,1.263333333,2.7512017
10/4/2020 9:00,1.345,2.644542494
10/4/2020 10:00,3.765,5.75651351
10/4/2020 11:00,4.121666667,5.69078848
10/4/2020 12:00,2.066666667,2.981127948
10/4/2020 13:00,1.673333333,2.513156066
10/4/2020 14:00,2.651666667,3.208101692
10/4/2020 15:00,3.118333333,3.433783715
10/4/2020 16:00,3.69,3.911166703
10/4/2020 17:00,3.518333333,3.929804385
10/4/2020 18:00,4.8,5.154355412
10/4/2020 19:00,5.271666667,5.694294579
10/4/2020 20:00,5.573333333,6.37761472
10/4/2020 21:00,4.56,5.70186037
10/4/2020 22:00,4.926666667,6.223823623
10/4/2020 23:00,6.848333333,8.602326472
10/5/2020 0:00,6.731666667,8.433849214
10/5/2020 1:00,6.508333333,8.10353783
10/5/2020 2:00,5.825,9.158688942
10/5/2020 3:00,6.906666667,8.435694529
10/5/2020 4:00,4.565,6.392746303
10/5/2020 5:00,4.725,6.647584303
10/5/2020 6:00,4.633333333,6.447552158
10/5/2020 7:00,4.601666667,6.234602808
10/5/2020 8:00,5.53,6.589456881
10/5/2020 9:00,5.33,5.391847452
10/5/2020 10:00,4.03,4.162393158
10/5/2020 11:00,2.93,3.137057065
10/5/2020 12:00,2.588333333,3.240210173
10/5/2020 13:00,3,3.892159959
10/5/2020 14:00,2.78,3.948811129
10/5/2020 15:00,2.106666667,3.463493287
10/5/2020 16:00,2.818333333,4.539865521
10/5/2020 17:00,2.591666667,4.234096827
10/5/2020 18:00,3.448333333,4.599284663
10/5/2020 19:00,4.418333333,5.474517563
10/5/2020 20:00,4.658333333,5.209899394
10/5/2020 21:00,6.41,5.869599503
10/5/2020 22:00,6.654237288,5.68435533
10/5/2020 23:00,5.905,5.201780008
10/6/2020 0:00,5.321666667,5.341126742
10/6/2020 1:00,4.483333333,4.670698353
10/6/2020 2:00,4.396666667,4.370465604
