Timestamp,PM2.5_Fidas200,LCS3*,PM2.5_BAM1020,LCS4*
4/1/2020 0:00,6.825,6.915349216,9,8.599361852
4/1/2020 1:00,7.108333333,7.289535828,10,13.31695272
4/1/2020 2:00,6.443333333,6.16427103,15,14.02699692
4/1/2020 3:00,6.763333333,7.760800572,14,8.229759968
4/1/2020 4:00,5.928333333,4.983103653,9,7.417365806
4/1/2020 5:00,6.066666667,4.748673487,5,7.122443097
4/1/2020 6:00,6.813333333,5.497948365,8,7.558619491
4/1/2020 7:00,6.045,3.52512835,8,7.496895526
4/1/2020 8:00,3.445,0.881477397,6,7.172272665
4/1/2020 9:00,5.091666667,3.01058419,6,5.487865914
4/1/2020 10:00,6.015,3.189111778,6,2.398925256
4/1/2020 11:00,2.835,0.127093144,4,1.492401716
4/1/2020 12:00,3.088333333,0.46190751,3,1.684351551
4/1/2020 13:00,3.433333333,0.824673165,2,1.524155974
4/1/2020 14:00,3.441666667,0.572811012,1,1.661317912
4/1/2020 15:00,3.351666667,0.83579357,1,2.051395089
4/1/2020 16:00,4.195,1.702283531,1,2.282293592
4/1/2020 17:00,4.413333333,1.192548195,3,2.960051609
4/1/2020 18:00,5.085,2.464782674,2,3.55935113
4/1/2020 19:00,5.813333333,3.511302981,1,4.008372961
4/1/2020 20:00,7.995,5.783171734,2,3.68475863
4/1/2020 21:00,9.683333333,7.423882346,1,4.074216211
4/1/2020 22:00,8.838333333,6.223179123,0,4.152860184
4/1/2020 23:00,7.396666667,4.611922556,4,4.25122264
4/2/2020 0:00,7.118333333,5.036010411,2,3.453419383
4/2/2020 1:00,9.563333333,11.81403804,1,3.265560443
4/2/2020 2:00,10.43333333,12.18702244,3,3.761448002
4/2/2020 3:00,10.71,12.18010976,6,4.220843275
4/2/2020 4:00,9.148333333,9.961138069,4,3.059425338
4/2/2020 5:00,6.263333333,5.399668026,2,2.094695265
4/2/2020 6:00,5.493333333,3.488761619,1,2.045767198
4/2/2020 7:00,6.37,4.197462044,2,2.670939949
4/2/2020 8:00,5.751666667,2.918014329,0,2.638746509
4/2/2020 9:00,4.32,3.009983087,-1,2.734074861
4/2/2020 10:00,7.826666667,6.23670394,1,1.612670048
4/2/2020 11:00,8.66,5.393656996,3,1.6137751
4/2/2020 12:00,5.443333333,2.915309366,5,2.190495919
4/2/2020 13:00,6.06,1.578456315,3,1.601364018
4/2/2020 14:00,6.431666667,1.508427816,2,1.950911954
4/2/2020 15:00,6.83,1.598593265,2,1.866998221
4/2/2020 16:00,8.416666667,2.482815764,1,2.064834572
4/2/2020 17:00,6.406666667,1.058502228,3,1.849649534
4/2/2020 18:00,7.831666667,1.634058341,4,2.213397076
4/2/2020 19:00,9.845,2.76954189,5,2.854442554
4/2/2020 20:00,10.59666667,2.956785472,4,2.639263904
4/2/2020 21:00,11.875,3.385672456,3,3.703788956
4/2/2020 22:00,12.11333333,3.670294722,5,4.113206043
4/2/2020 23:00,11.10833333,3.386874662,5,3.698447229
4/3/2020 0:00,10.13833333,2.887358077,4,2.530540781
4/3/2020 1:00,9.585,2.979026283,3,2.139569343
4/3/2020 2:00,8.993333333,2.362294614,4,2.888066813
4/3/2020 3:00,8.016666667,1.745562946,3,2.241694087
4/3/2020 4:00,7.943333333,2.293468322,2,1.993887641
4/3/2020 5:00,8.025,2.792383804,2,1.880705983
4/3/2020 6:00,8.705,3.382065838,4,2.385670303
4/3/2020 7:00,9.935,4.164701931,3,2.588693375
4/3/2020 8:00,9.206666667,3.652862735,4,2.879177185
4/3/2020 9:00,9.353333333,3.853030031,4,2.646673505
4/3/2020 10:00,7.701666667,2.780962847,2,3.434559105
4/3/2020 11:00,6.321666667,1.454027996,4,3.462100115
4/3/2020 12:00,5.073333333,0.868253131,5,3.164751542
4/3/2020 13:00,3.7,0.149634506,5,2.574059413
4/3/2020 14:00,4.52,1.140552786,4,2.633422668
4/3/2020 15:00,5.061666667,1.8871227,2,2.808099899
