Timestamp,NO2_T500,T200U(a)
2020-10-14T00:00:00Z,5.968525775510204,5.656000000000001
2020-10-14T01:00:00Z,13.44485715,8.899333333333335
2020-10-14T02:00:00Z,14.278125800000002,10.226
2020-10-14T03:00:00Z,8.1587882,7.411
2020-10-14T04:00:00Z,11.540943450000004,8.389
2020-10-14T05:00:00Z,16.28292765,11.002666666666666
2020-10-14T06:00:00Z,18.81072025,12.05
2020-10-14T07:00:00Z,17.5569125,12.525
2020-10-14T08:00:00Z,11.30481255,9.547666666666665
2020-10-14T09:00:00Z,13.1053471,10.347
2020-10-14T10:00:00Z,7.892171699999997,7.9396666666666675
2020-10-14T11:00:00Z,5.0756775,6.850666666666665
2020-10-14T12:00:00Z,4.684853877551021,6.396999999999999
2020-10-14T13:00:00Z,5.148931450000002,6.0456666666666665
2020-10-14T14:00:00Z,6.006312449999999,5.796333333333334
2020-10-14T15:00:00Z,9.16255785,6.585666666666666
2020-10-14T16:00:00Z,12.27964155,7.985666666666668
2020-10-14T17:00:00Z,13.0097404,8.907000000000002
2020-10-14T18:00:00Z,10.69028285,7.716999999999999
2020-10-14T19:00:00Z,10.2314804,7.775
2020-10-14T20:00:00Z,10.376215449999997,7.557333333333332
2020-10-14T21:00:00Z,9.85134585,7.3583333333333325
2020-10-14T22:00:00Z,12.588477850000002,9.222333333333331
2020-10-14T23:00:00Z,10.331409250000002,7.688
2020-10-15T00:00:00Z,12.599344959183677,9.678666666666668
2020-10-15T01:00:00Z,7.990367450000002,6.992666666666665
2020-10-15T02:00:00Z,7.42343705,6.181000000000001
2020-10-15T03:00:00Z,16.118579950000004,10.812
2020-10-15T04:00:00Z,17.698096549999995,13.499666666666664
2020-10-15T05:00:00Z,17.671525000000006,12.883999999999997
2020-10-15T06:00:00Z,24.005520549999996,14.640000000000002
2020-10-15T07:00:00Z,26.055123299999995,19.889333333333337
2020-10-15T08:00:00Z,25.205345149999996,18.382333333333335
2020-10-15T09:00:00Z,12.83654965,11.752999999999998
2020-10-15T10:00:00Z,10.804315,10.422666666666665
2020-10-15T11:00:00Z,5.64855715,8.596666666666664
2020-10-15T12:00:00Z,4.784147755102042,7.202666666666668
2020-10-15T13:00:00Z,7.4530985,6.323666666666666
2020-10-15T14:00:00Z,14.50899645,8.892333333333333
2020-10-15T15:00:00Z,10.3849631,7.7713333333333345
2020-10-15T16:00:00Z,10.64678575,8.296333333333333
2020-10-15T17:00:00Z,14.232633250000005,9.513333333333334
2020-10-15T18:00:00Z,12.360675900000002,9.397666666666668
2020-10-15T19:00:00Z,13.654710650000002,10.434333333333331
2020-10-15T20:00:00Z,9.4470804,8.207333333333334
2020-10-15T21:00:00Z,7.596702000000002,6.830333333333334
2020-10-15T22:00:00Z,9.18849075,7.032333333333332
2020-10-15T23:00:00Z,6.795659999999998,6.03
2020-10-16T00:00:00Z,14.92729640816327,9.405333333333331
2020-10-16T01:00:00Z,12.763762100000005,9.332666666666666
2020-10-16T02:00:00Z,9.47373675,8.315333333333333
2020-10-16T03:00:00Z,5.515182650000001,5.439333333333335
2020-10-16T04:00:00Z,7.533266299999999,6.043
2020-10-16T05:00:00Z,9.36923135,6.972333333333334
2020-10-16T06:00:00Z,16.9150719,11.060666666666664
2020-10-16T07:00:00Z,25.75926935,17.853000000000005
2020-10-16T08:00:00Z,29.568726499999993,21.08066666666667
2020-10-16T09:00:00Z,18.376570749999996,15.524
2020-10-16T10:00:00Z,8.28702435,9.095
2020-10-16T11:00:00Z,8.741661,8.844000000000001
2020-10-16T12:00:00Z,6.467787397959182,7.0213333333333345
2020-10-16T13:00:00Z,6.896696550000001,7.006333333333331
2020-10-16T14:00:00Z,9.112374799999998,7.305999999999999
2020-10-16T15:00:00Z,11.416732649999998,8.353666666666664
2020-10-16T16:00:00Z,13.52198805,9.057333333333332
2020-10-16T17:00:00Z,17.086344049999997,11.244666666666667
2020-10-16T18:00:00Z,14.139623549999998,9.955000000000002
2020-10-16T19:00:00Z,12.1491211,9.475
2020-10-16T20:00:00Z,10.120670650000005,8.078333333333331
2020-10-16T21:00:00Z,9.7327292,7.8326666666666664
2020-10-16T22:00:00Z,6.333950499999999,6.050666666666666
2020-10-16T23:00:00Z,5.972289100000001,5.585333333333334
2020-10-17T00:00:00Z,10.710682928571428,7.400666666666668
2020-10-17T01:00:00Z,14.587402000000004,10.670333333333332
2020-10-17T02:00:00Z,16.810240550000003,11.777000000000005
2020-10-17T03:00:00Z,25.729385299999993,18.12566666666667
2020-10-17T04:00:00Z,21.30926215,16.33533333333333
2020-10-17T05:00:00Z,11.339442750000002,9.367333333333336
2020-10-17T06:00:00Z,14.429427549999996,10.757666666666664
2020-10-17T07:00:00Z,13.1825363,10.555666666666667
2020-10-17T08:00:00Z,15.209349050000004,11.330333333333336
2020-10-17T09:00:00Z,13.185334699999997,10.829666666666668
2020-10-17T10:00:00Z,15.484138149999998,11.163333333333334
