Timestamp,NO2,O3,LCS1,LCS2
8/3/2021 14:00,2.131331667,43.95933167,1.576666667,
8/3/2021 15:00,2.801918333,44.58122167,1.855,
8/3/2021 16:00,3.18217,45.18438167,2.228333333,
8/3/2021 17:00,4.581298333,43.13456333,2.418333333,
8/3/2021 18:00,5.017698333,40.53921,1.828333333,43.90452999
8/3/2021 19:00,5.486038333,38.45914667,1.808333333,41.33928828
8/3/2021 20:00,10.126045,29.58897,2.64,32.74156705
8/3/2021 21:00,15.31688667,21.11264,4.67,24.06391568
8/3/2021 22:00,18.570195,15.95687667,6.543333333,18.88869016
8/3/2021 23:00,18.08229833,13.61221833,6.051666667,16.31987567
8/4/2021 0:00,11.51116216,18.550735,4.483333333,20.91130524
8/4/2021 1:00,8.790708333,20.00546333,2.876666667,22.18197533
8/4/2021 2:00,10.22320333,15.84624833,3.898333333,18.04464728
8/4/2021 3:00,10.92863833,14.07767333,4.69,16.51779454
8/4/2021 4:00,12.21334167,7.836216667,6.088333333,8.943578534
8/4/2021 5:00,17.56853333,3.257216667,12.29166667,4.869254674
8/4/2021 6:00,18.88622,7.158725,11.22,9.300988198
8/4/2021 7:00,13.63294667,19.575795,5.985,22.96472318
8/4/2021 8:00,9.55074,27.42643167,2.976666667,30.85578805
8/4/2021 9:00,6.313803333,33.86660167,3.165,37.84873895
8/4/2021 10:00,4.17446,40.546735,2.491666667,
8/4/2021 11:00,3.576288333,42.33812,1.876666667,
8/4/2021 12:00,4.998542857,38.477835,1.948333333,42.71213921
8/4/2021 13:00,3.169308333,44.02829667,2.25,
8/4/2021 14:00,3.630933333,44.15642692,1.943333333,
8/4/2021 15:00,3.759526667,45.06932,1.846666667,
8/4/2021 16:00,4.44701,46.594215,2.123333333,
8/4/2021 17:00,8.148678333,41.67177333,2.823333333,
8/4/2021 18:00,16.76134333,27.669755,11.51166667,35.13451143
8/4/2021 19:00,18.05601333,24.891985,10.14666667,31.40703057
8/4/2021 20:00,14.47645333,25.490435,5.011666667,31.45040047
8/4/2021 21:00,14.12757667,19.95421167,4.415,25.52446932
8/4/2021 22:00,16.3821,15.581445,5.706666667,20.19703967
8/4/2021 23:00,11.0134,16.117285,3.68,20.78459336
8/5/2021 0:00,7.926130556,16.698245,2.993333333,20.79973192
8/5/2021 1:00,4.733491667,21.622295,1.603333333,25.12558713
8/5/2021 2:00,4.29288,21.779515,1.3,25.5527467
8/5/2021 3:00,6.605663333,20.553595,1.828333333,24.17978965
8/5/2021 4:00,8.215761667,18.76117667,2.498333333,20.71420069
8/5/2021 5:00,8.84742,18.02370167,2.845,21.19354255
8/5/2021 6:00,10.29927667,19.71257833,4.006666667,23.2007636
8/5/2021 7:00,8.019296667,22.347635,3.543333333,26.23822233
8/5/2021 8:00,3.469566667,31.58847333,1.32,34.857877
8/5/2021 9:00,3.42491,30.24299,1.278333333,34.37987953
8/5/2021 10:00,3.651581667,28.81520167,1.196666667,32.5631193
8/5/2021 11:00,3.172841667,28.92422333,1.191666667,32.61760086
8/5/2021 12:00,3.369685714,30.03926167,1.078333333,34.32455896
8/5/2021 13:00,4.16097,30.757385,1.37,34.82942604
8/5/2021 14:00,3.657925,32.78148667,1.38,37.31258044
8/5/2021 15:00,3.25658,33.69714615,1.773333333,37.58761988
8/5/2021 16:00,3.723968333,31.99253833,1.476666667,36.68175362
8/5/2021 17:00,5.446183333,28.0281,2.568333333,33.44994256
8/5/2021 18:00,7.09966,24.62450667,3.456666667,29.88388339
8/5/2021 19:00,7.171326667,23.93842333,2.491666667,28.80352197
8/5/2021 20:00,8.00434,20.35455167,3.575,25.51266419
8/5/2021 21:00,6.754915,19.55132333,2.513333333,24.76593587
8/5/2021 22:00,7.586055,15.54616,2.411666667,20.36563025
8/5/2021 23:00,8.867251667,11.39055167,2.601666667,16.58404376
8/6/2021 0:00,3.49534,14.50452167,1.871666667,19.11593644
8/6/2021 1:00,2.659576667,15.162085,1.155,19.62765172
8/6/2021 2:00,1.814268333,15.84127333,1.216666667,20.27754314
8/6/2021 3:00,2.006551667,15.05778667,1.075,19.47735723
8/6/2021 4:00,2.660995,14.69167,0.978333333,18.78287647
8/6/2021 5:00,3.38278,14.53530667,0.918333333,19.09338126
8/6/2021 6:00,3.955726667,14.96129667,1.006666667,19.59686937
8/6/2021 7:00,4.226346667,15.32619,1.37,20.13446297
8/6/2021 8:00,6.85479,12.87916667,2.806666667,18.13312916
8/6/2021 9:00,7.358221667,11.76868833,2.931666667,17.06345212
8/6/2021 10:00,5.326991667,16.453545,2.881666667,22.42570854
8/6/2021 11:00,7.639741667,18.10261167,5.668333333,23.54348217
8/6/2021 12:00,5.355236735,22.341275,5.001666667,27.45854132
8/6/2021 13:00,6.772353333,21.12446167,3.526666667,26.31910375
8/6/2021 14:00,4.169176667,26.47863833,1.005,30.63329599
8/6/2021 15:00,3.091695,27.547525,0.965,31.84315108
8/6/2021 16:00,4.675356667,25.24317692,0.796666667,29.49557532
8/6/2021 17:00,3.111131667,29.08056667,1.151666667,32.17046066
8/6/2021 18:00,3.451035,27.94541667,0.758333333,31.17790836
8/6/2021 19:00,5.110826667,25.14601167,1.421666667,28.04611722
8/6/2021 20:00,4.853476667,23.24416667,1.736666667,25.91792472
8/6/2021 21:00,3.442433333,21.46309333,1.371666667,24.26563079
8/6/2021 22:00,2.962995,20.783495,1.308333333,23.15571873
8/6/2021 23:00,2.09078,21.45140333,2.176666667,23.82907252
8/7/2021 0:00,1.480232432,22.66766167,2.925,24.89006722
8/7/2021 1:00,1.54557,22.437575,2.095,24.76611587
8/7/2021 2:00,1.691635,20.29784,1.991666667,22.84015715
8/7/2021 3:00,1.556558333,19.28389333,1.686666667,21.71446309
8/7/2021 4:00,1.38476,19.92883,1.565,22.12607554
8/7/2021 5:00,1.933381667,18.73962667,1.85,21.04006592
8/7/2021 6:00,1.993326667,18.56872667,0.79,21.0752574
8/7/2021 7:00,2.324576667,18.37562,0.953333333,21.02306885
8/7/2021 8:00,2.46536,19.20122333,1.201666667,22.08384519
8/7/2021 9:00,2.730806667,19.801565,1.098333333,23.11616829
8/7/2021 10:00,3.544936667,18.21924333,2.415,21.71296179
8/7/2021 11:00,3.791836667,17.53416333,1.95,21.72438899
8/7/2021 12:00,3.04064,19.62873333,1.105,23.68877234
8/7/2021 13:00,3.541118333,18.99745667,1.385,23.31875432
8/7/2021 14:00,4.10083,18.789175,2.063333333,23.28556048
8/7/2021 15:00,4.019443333,22.29370167,2.615,27.87581304
8/7/2021 16:00,2.811543333,26.30460333,1.618333333,31.84726148
8/7/2021 17:00,4.571615,27.30705385,1.591666667,32.83985086
8/7/2021 18:00,3.946581667,27.39309833,2.576666667,31.64095381
8/7/2021 19:00,4.636076667,23.968305,2.231666667,28.07091938
8/7/2021 20:00,4.227698333,21.70519667,1.433333333,25.88907575
8/7/2021 21:00,3.595371667,22.59858333,0.928333333,26.8216994
8/7/2021 22:00,3.188885,22.5874,5.281666667,26.61020676
8/7/2021 23:00,2.454253333,23.727985,2.555,27.50928646
8/8/2021 0:00,1.741534,26.02407833,1.361666667,29.82962454
8/8/2021 1:00,1.8388,25.05060667,1.751666667,28.86722716
8/8/2021 2:00,1.681626667,23.79330833,1.82,27.36345369
8/8/2021 3:00,1.56228,23.39188833,1.795,27.01775223
8/8/2021 4:00,1.650133333,21.49301833,1.988333333,25.2689634
8/8/2021 5:00,2.36425,21.65694833,2.153333333,25.38595594
8/8/2021 6:00,3.147566667,21.445045,1.836666667,25.28283831
8/8/2021 7:00,3.303223333,21.39586167,2.458333333,25.48646036
8/8/2021 8:00,4.932905,20.71773,1.618333333,25.37559648
8/8/2021 9:00,3.635766667,24.63976167,0.898333333,29.88411229
8/8/2021 10:00,3.95934,26.33011667,1.136666667,31.80288642
8/8/2021 11:00,2.693196667,30.63435833,0.636666667,36.13090595
8/8/2021 12:00,1.880767347,33.77785,0.695,38.99222415
8/8/2021 13:00,3.232206667,31.29932167,1.238333333,36.44091039
8/8/2021 14:00,3.419408333,30.82615167,1.283333333,35.47635
8/8/2021 15:00,3.635991667,30.80025833,1.625,34.35137185
8/8/2021 16:00,4.498945,30.40926167,0.811666667,33.31041293
8/8/2021 17:00,4.606905,29.06354167,1.155,32.1420805
8/8/2021 18:00,4.90946,27.76929259,1.063333333,30.65049784
8/8/2021 19:00,7.16876,23.178225,1.606666667,25.97039412
8/8/2021 20:00,5.7109,19.02766167,1.425,21.81954765
8/8/2021 21:00,5.12987,18.927975,1.541666667,21.54276524
8/8/2021 22:00,4.613878333,17.42516667,1.281666667,19.88382568
8/8/2021 23:00,2.639456667,16.587105,1.523333333,18.98211338
8/9/2021 0:00,1.849580556,17.33181833,1.893333333,19.37832521
8/9/2021 1:00,1.698883333,17.07704167,2.606666667,19.34169028
8/9/2021 2:00,1.587838333,16.57933167,1.94,18.45844245
8/9/2021 3:00,2.32358,14.599095,1.668333333,16.44165669
8/9/2021 4:00,2.974075,14.065965,1.553333333,16.04738635
8/9/2021 5:00,3.037403333,15.43545167,1.368333333,17.57469079
8/9/2021 6:00,6.26862,13.228865,2.278333333,15.62613921
8/9/2021 7:00,8.377681667,11.0301,2.798333333,11.52927671
8/9/2021 8:00,8.712778333,10.094575,2.965,12.90022071
8/9/2021 9:00,5.269541667,16.32716333,1.773333333,19.14738619
8/9/2021 10:00,5.585431667,17.75690333,1.676666667,20.88026653
8/9/2021 11:00,5.067086667,22.9023,1.576666667,24.83723155
8/9/2021 12:00,2.992908,29.48079833,1.081666667,31.77176563
8/9/2021 13:00,3.146991667,29.61601667,1.288333333,32.31679407
8/9/2021 14:00,3.29096,29.86080333,1.365,32.80031078
8/9/2021 15:00,4.33852,27.56258667,1.275,30.59357777
8/9/2021 16:00,4.085331667,26.11705,2.21,29.59772952
8/9/2021 17:00,8.16461,21.38939667,2.245,25.34600659
8/9/2021 18:00,10.56379,17.77542167,2.525,21.49565283
8/9/2021 19:00,10.73229167,16.75155,2.231666667,18.30596433
8/9/2021 20:00,15.30743333,9.264965,4.008333333,12.44088833
8/9/2021 21:00,11.335815,8.242073333,2.481666667,11.40384459
8/9/2021 22:00,7.73126,9.046163333,3.163333333,11.62815916
8/9/2021 23:00,3.830338333,12.31913667,2.266666667,14.78006537
8/10/2021 0:00,2.295462162,13.75143,2.59,15.92786322
8/10/2021 1:00,1.672955,14.981385,0.995,17.36186299
8/10/2021 2:00,1.660945,14.47418833,0.886666667,17.23033388
8/10/2021 3:00,1.746595,12.88446833,1.356666667,16.0090011
8/10/2021 4:00,2.420741667,11.42473,1.155,14.62496581
8/10/2021 5:00,5.688646667,9.11805,1.693333333,12.30728313
8/10/2021 6:00,8.265941667,7.794826667,2.856666667,11.37557959
8/10/2021 7:00,10.686375,7.960333333,3.953333333,12.11134741
8/10/2021 8:00,4.977621667,21.342855,2.251666667,25.78020007
8/10/2021 9:00,3.128471667,27.392685,1.721666667,31.82489656
8/10/2021 10:00,2.684273333,28.39900167,1.263333333,33.14497936
8/10/2021 11:00,2.270961667,30.50420833,1.166666667,34.74680242
8/10/2021 12:00,1.933794,32.29037667,1.113333333,36.65911036
8/10/2021 13:00,2.09691,33.61049667,1.255,37.77574822
8/10/2021 14:00,2.366585,34.42759333,0.883333333,38.15666846
8/10/2021 15:00,2.346236667,34.83596333,0.706666667,38.27552192
8/10/2021 16:00,2.57505,33.44106833,0.771666667,37.22400311
8/10/2021 17:00,2.556095,32.93811333,1.12,36.63697421
8/10/2021 18:00,3.294243333,31.46234333,1.378333333,34.85780166
8/10/2021 19:00,3.814195,30.14157667,1.471666667,33.43049159
8/10/2021 20:00,6.116366667,28.58855556,1.956666667,29.95085388
8/10/2021 21:00,14.63749,17.184765,4.398333333,20.5180985
8/10/2021 22:00,15.84108667,13.19602333,4.591666667,16.73911553
8/10/2021 23:00,17.64783667,8.267748333,7.873333333,11.92652502
8/11/2021 0:00,12.758336,10.209085,6.531666667,13.28513018
8/11/2021 1:00,7.121766667,14.09116667,1.951666667,16.94990243
8/11/2021 2:00,6.070108333,14.00148667,1.813333333,16.60365158
8/11/2021 3:00,2.703363333,18.73999833,1.368333333,21.37304594
8/11/2021 4:00,3.352046667,18.04943667,1.951666667,20.61288402
8/11/2021 5:00,4.412295,16.51544333,1.98,19.16069833
8/11/2021 6:00,6.17804,14.174515,2.06,17.11175395
8/11/2021 7:00,7.46526,13.41530167,2.42,15.78601836
8/11/2021 8:00,5.094536667,15.91530333,2.68,19.13185666
8/11/2021 9:00,4.125076667,18.286865,2.226666667,21.75376691
8/11/2021 10:00,4.19692,19.77863,1.841666667,23.75173714
8/11/2021 11:00,3.056538333,21.47808833,1.883333333,25.70799289
8/11/2021 12:00,2.856308163,21.18710333,2.65,26.03906673
8/11/2021 13:00,3.513428333,20.704615,2.34,25.80522763
8/11/2021 14:00,3.738593333,20.60570167,2.531666667,25.79526915
8/11/2021 15:00,4.097475,20.89229833,3.33,26.43098331
8/11/2021 16:00,4.691108333,19.94183,3.328333333,25.68532
8/11/2021 17:00,3.711551667,20.889235,2.871666667,26.29145498
8/11/2021 18:00,3.99839,19.11947333,2.855,26.14370595
8/11/2021 19:00,5.478495,15.74153333,4.391666667,22.3093428
8/11/2021 20:00,3.674288333,19.55126167,2.471666667,25.67422794
8/11/2021 21:00,4.858596667,19.17830769,2.498333333,22.44460129
8/11/2021 22:00,6.675038333,12.29467167,2.68,17.36806719
8/11/2021 23:00,4.835165,11.542155,1.466666667,16.21413508
8/12/2021 0:00,4.532908333,14.83241667,2.326666667,18.90913891
8/12/2021 1:00,3.170473333,15.51984,1.521666667,18.97888244
8/12/2021 2:00,1.775571667,15.95456,3.058333333,18.80648971
8/12/2021 3:00,2.231438333,14.25908,2.498333333,16.77708561
8/12/2021 4:00,4.407983333,11.02848333,2.315,13.49949249
8/12/2021 5:00,4.386175,10.88561333,1.723333333,13.19707487
8/12/2021 6:00,5.528048333,9.972721667,2.465,12.68782051
8/12/2021 7:00,4.80224,11.49026,2.38,14.40314463
8/12/2021 8:00,4.250436667,14.118415,1.465,17.07008327
8/12/2021 9:00,3.106611667,18.23236167,1.45,21.1927549
8/12/2021 10:00,2.740923333,20.710575,1.748333333,22.94708932
8/12/2021 11:00,2.507283333,25.03562667,1.116666667,27.68216301
8/12/2021 12:00,2.210818367,26.72138167,1.065,29.48350201
8/12/2021 13:00,2.822791667,26.84600333,1.411666667,29.24350705
8/12/2021 14:00,3.118211667,28.19164667,0.973333333,30.95393878
8/12/2021 15:00,3.889165,29.15941333,1.345,31.94845166
8/12/2021 16:00,3.215273333,31.22273333,1.216666667,33.63174257
8/12/2021 17:00,4.083101667,31.47756333,1.163333333,34.19938568
8/12/2021 18:00,5.210181667,28.55532,1.836666667,31.08052495
8/12/2021 19:00,5.627765,26.27823333,1.703333333,28.84243226
8/12/2021 20:00,4.461498333,23.74677,2.225,26.19008576
8/12/2021 21:00,3.580306667,22.30985833,2.476666667,24.70168001
8/12/2021 22:00,2.715198333,22.25096154,1.573333333,23.86534895
8/12/2021 23:00,3.739956667,19.43720333,1.773333333,21.73946361
8/13/2021 0:00,2.269024324,18.62173667,1.446666667,21.15559408
8/13/2021 1:00,1.876206667,17.44193,2.26,19.86342382
8/13/2021 2:00,1.85549,17.35079,3.821666667,19.60255118
8/13/2021 3:00,2.321193333,17.22005333,2.806666667,19.29091267
8/13/2021 4:00,1.997075,17.11741,2.355,19.16837318
8/13/2021 5:00,3.124471667,16.12051,1.93,17.989808
8/13/2021 6:00,6.972266667,13.45952833,2.845,15.66958577
8/13/2021 7:00,5.784633333,16.47483333,2.841666667,18.96915924
8/13/2021 8:00,3.976033333,19.19222667,1.88,22.05856563
8/13/2021 9:00,3.071008333,22.30000167,1.986666667,24.81081252
8/13/2021 10:00,2.904085,25.19366833,1.671666667,27.10112158
8/13/2021 11:00,2.647175,27.23689333,1.463333333,29.54953999
8/13/2021 12:00,2.431,28.15583,1.653333333,30.66084243
8/13/2021 13:00,2.485666667,29.128475,1.858333333,31.53890417
8/13/2021 14:00,3.082338333,27.74344167,1.5,30.95778152
8/13/2021 15:00,3.487883333,23.79975833,1.861666667,27.56815654
8/13/2021 16:00,2.73267,24.300205,1.643333333,27.96843441
8/13/2021 17:00,3.406263333,26.20646167,1.945,29.22725214
8/13/2021 18:00,4.889725,27.34161333,1.528333333,29.86821717
8/13/2021 19:00,5.955298333,24.38078167,1.903333333,27.15556911
8/13/2021 20:00,5.17957,21.64837833,2.496666667,24.24419787
8/13/2021 21:00,6.002075,18.47285333,2.111666667,21.13421455
8/13/2021 22:00,4.98258,18.44052167,2.103333333,20.91533168
8/13/2021 23:00,4.013441667,18.28575385,1.953333333,21.29159446
8/14/2021 0:00,3.42359,18.87746833,1.501666667,21.05255319
8/14/2021 1:00,3.053783333,18.416035,1.353333333,20.6940504
8/14/2021 2:00,3.014001667,18.71925167,1.511666667,21.3518786
8/14/2021 3:00,3.281356667,18.60664833,1.495,21.52817132
8/14/2021 4:00,3.467146667,17.08494167,1.443333333,20.0115454
8/14/2021 5:00,4.31844,15.63307,1.863333333,18.58090645
8/14/2021 6:00,5.178928333,15.94516667,1.426666667,18.82249427
8/14/2021 7:00,4.352233333,19.25437167,1.41,22.00722586
8/14/2021 8:00,3.874571667,22.68474,2.215,25.49183777
8/14/2021 9:00,4.252696667,23.42349833,2.193333333,26.43018856
8/14/2021 10:00,4.387896667,23.81454333,1.791666667,26.82452406
8/14/2021 11:00,4.741291667,23.7296,1.723333333,26.5542898
8/14/2021 12:00,4.204238776,25.76447667,1.84,28.63037072
8/14/2021 13:00,4.950255,24.53443333,1.798333333,27.60784972
8/14/2021 14:00,4.843795,25.30937,2.243333333,28.05137561
8/14/2021 15:00,5.828006667,26.699295,1.946666667,30.21078637
8/14/2021 16:00,6.250883333,23.57792833,3.253333333,27.7437422
8/14/2021 17:00,8.784521667,21.01809833,3.28,25.29063117
8/14/2021 18:00,10.743965,19.857075,3.478333333,24.06926146
8/14/2021 19:00,13.68790333,15.76324833,4.75,20.12101426
8/14/2021 20:00,13.79772667,14.627165,5.056666667,18.80564104
8/14/2021 21:00,16.76067,10.75864,6.155,15.14236376
8/14/2021 22:00,18.00986,7.028851667,8.385,11.270549
8/14/2021 23:00,18.97721333,3.460438333,7.36,7.831401407
8/15/2021 0:00,19.64431351,2.064661538,7.318333333,5.831141208
8/15/2021 1:00,15.40658167,3.417776667,7.431666667,8.127903692
8/15/2021 2:00,10.33064667,6.151215,3.708333333,11.41827366
8/15/2021 3:00,7.510058333,7.225445,2.04,12.0426582
8/15/2021 4:00,3.43142,12.2821,1.595,16.71552191
8/15/2021 5:00,4.10847,13.585425,1.933333333,18.17624227
8/15/2021 6:00,3.723468333,13.532465,1.973333333,18.32165772
8/15/2021 7:00,3.769706667,16.43518833,1.528333333,20.71096421
8/15/2021 8:00,3.491531667,23.601735,1.1,28.12546448
8/15/2021 9:00,2.142103333,29.945725,1.161666667,33.35379493
8/15/2021 10:00,1.977975,31.298975,0.985,34.83089839
8/15/2021 11:00,2.679863333,29.45093667,1.068333333,33.53083888
8/15/2021 12:00,5.627428,26.81279667,1.761666667,31.20221122
8/15/2021 13:00,3.837181667,27.73921,2.213333333,33.26589703
8/15/2021 14:00,2.855286667,27.50242667,2.233333333,32.45012163
8/15/2021 15:00,2.311336667,26.67213333,1.175,31.24577361
8/15/2021 16:00,2.29277,28.68374667,0.861666667,32.73518084
8/15/2021 17:00,2.671125,29.869825,1.091666667,33.9016297
8/15/2021 18:00,3.677173333,26.20931,1.848333333,29.63378946
8/15/2021 19:00,2.805486667,25.105115,1.468333333,27.90787912
8/15/2021 20:00,3.51978,23.76935833,1.563333333,26.13318965
8/15/2021 21:00,3.537338333,24.17624333,2.593333333,26.1010889
8/15/2021 22:00,2.496213333,29.66926167,1.986666667,30.57514085
8/15/2021 23:00,1.823418333,31.03366667,1.618333333,
8/16/2021 0:00,1.320830556,29.73664333,1.713333333,32.03128324
8/16/2021 1:00,0.997023333,29.84702963,1.793333333,31.96406547
8/16/2021 2:00,1.288288333,27.97567333,1.671666667,29.52220685
8/16/2021 3:00,1.170545,28.55289833,1.95,30.61919676
8/16/2021 4:00,1.39927,29.11894333,2.14,31.2309254
8/16/2021 5:00,2.84096,27.78389,1.676666667,30.02850706
8/16/2021 6:00,5.546858333,25.85288333,2.001666667,28.45064697
8/16/2021 7:00,6.747026667,25.91075833,2.57,28.81108349
8/16/2021 8:00,6.75014,27.23601333,3.16,30.08568982
8/16/2021 9:00,5.623205,29.07839,2.208333333,31.64307543
8/16/2021 10:00,5.300036667,29.42194,2.243333333,32.15454031
8/16/2021 11:00,4.077681667,32.35006,1.756666667,35.0449655
8/16/2021 12:00,4.342228571,32.64211833,0.943333333,35.49455148
8/16/2021 13:00,3.375301667,34.05665667,1.036666667,36.94917377
8/16/2021 14:00,3.952245,33.18990667,1.916666667,36.10090019
8/16/2021 15:00,3.098231667,34.79483333,1.636666667,37.43027533
8/16/2021 16:00,3.351778333,34.94026167,1.528333333,37.85189963
8/16/2021 17:00,2.850123333,36.23690333,1.401666667,38.61969999
8/16/2021 18:00,4.241185,35.0302,1.258333333,37.4851531
8/16/2021 19:00,4.50982,33.27807333,1.135,35.77383293
8/16/2021 20:00,4.04467,31.36367333,1.716666667,34.29866074
8/16/2021 21:00,4.509426667,29.878805,2.385,32.48810396
8/16/2021 22:00,3.708745,29.18204333,1.616666667,32.06664216
8/16/2021 23:00,3.854863333,26.04391833,1.345,29.20129259
8/17/2021 0:00,2.478484,25.48171,1.751666667,28.3501482
8/17/2021 1:00,2.031718333,26.979545,1.508333333,30.15076753
8/17/2021 2:00,1.301073333,27.88335926,1.74,30.02178512
8/17/2021 3:00,1.37129,27.002345,2.021666667,30.15664402
8/17/2021 4:00,1.35135,26.56836667,1.718333333,29.87127302
8/17/2021 5:00,2.19209,25.44693167,1.726666667,28.86150773
8/17/2021 6:00,4.174683333,23.65993167,1.408333333,27.10304395
8/17/2021 7:00,6.88256,21.44554833,2.558333333,24.53990508
8/17/2021 8:00,5.470883333,22.83819167,1.245,26.4173327
8/17/2021 9:00,4.823626667,23.16342833,1.663333333,26.97337001
8/17/2021 10:00,3.920118333,22.761815,1.211666667,26.97580384
8/17/2021 11:00,4.207986667,21.47769333,1.156666667,25.93493001
8/17/2021 12:00,4.071742857,20.96761,1.246666667,25.46917542
8/17/2021 13:00,5.264011667,20.515465,1.595,24.7358026
8/17/2021 14:00,4.192988333,22.369725,1.126666667,25.87590408
8/17/2021 15:00,3.242583333,23.117845,0.641666667,26.4050533
8/17/2021 16:00,3.284665,23.52286167,0.846666667,27.25694409
8/17/2021 17:00,4.271666667,21.73227833,1.388333333,25.5413395
8/17/2021 18:00,3.108938333,23.71962667,1.556666667,27.31241849
8/17/2021 19:00,4.906801667,20.984485,1.338333333,25.25026557
