Timestamp,PM2.5_Fidas200,LCS3
2020-10-01T00:00:00Z,3.618333333,3.082333333
2020-10-01T01:00:00Z,2.408333333,0.772666667
2020-10-01T02:00:00Z,3.19,1.563666667
2020-10-01T03:00:00Z,3.531666667,1.847
2020-10-01T04:00:00Z,3.695,2.554333333
2020-10-01T05:00:00Z,4.685,4.192
2020-10-01T06:00:00Z,4.653333333,4.737666667
2020-10-01T07:00:00Z,4.771666667,5.122
2020-10-01T08:00:00Z,5.651666667,5.346666667
2020-10-01T09:00:00Z,5.866666667,4.507666667
2020-10-01T10:00:00Z,4.905,2.793
2020-10-01T11:00:00Z,4.43,2.607931034
2020-10-01T12:00:00Z,3.28,1.285666667
2020-10-01T13:00:00Z,3.405,1.413333333
2020-10-01T14:00:00Z,3.21,1.162666667
2020-10-01T15:00:00Z,3.61,1.781333333
2020-10-01T16:00:00Z,3.686666667,2.681666667
2020-10-01T17:00:00Z,4.37,4.463666667
2020-10-01T18:00:00Z,6.956666667,10.36
2020-10-01T19:00:00Z,7.623333333,9.726666667
2020-10-01T20:00:00Z,5.805,8.086
2020-10-01T21:00:00Z,5.123333333,6.958666667
2020-10-01T22:00:00Z,4.956666667,5.611333333
2020-10-01T23:00:00Z,5.736666667,7.577931034
2020-10-02T00:00:00Z,6.766666667,9.276
2020-10-02T01:00:00Z,7.97,12.966
2020-10-02T02:00:00Z,10.30666667,20.02233333
2020-10-02T03:00:00Z,16.215,31.07266667
2020-10-02T04:00:00Z,18.33666667,34.69533333
2020-10-02T05:00:00Z,15.52166667,30.82766667
2020-10-02T06:00:00Z,12.54666667,26.24766667
2020-10-02T07:00:00Z,10.195,19.82133333
2020-10-02T08:00:00Z,8.523333333,15.82433333
2020-10-02T09:00:00Z,14.83333333,14.327
2020-10-02T10:00:00Z,14.78833333,9.756896552
2020-10-02T11:00:00Z,7.055,10.27533333
2020-10-02T12:00:00Z,6.278333333,6.916
2020-10-02T13:00:00Z,5.005,4.157333333
2020-10-02T14:00:00Z,4.761666667,3.175666667
2020-10-02T15:00:00Z,4.825,3.247666667
2020-10-02T16:00:00Z,5.021666667,3.993333333
2020-10-02T17:00:00Z,5.495,5.644
2020-10-02T18:00:00Z,5.991666667,7.120666667
2020-10-02T19:00:00Z,6.411666667,9.052333333
2020-10-02T20:00:00Z,5.581666667,7.439
2020-10-02T21:00:00Z,4.8,6.270333333
2020-10-02T22:00:00Z,4.731666667,5.933103448
2020-10-02T23:00:00Z,4.346666667,4.466666667
2020-10-03T00:00:00Z,4.323333333,4.621
2020-10-03T01:00:00Z,4.923333333,5.874666667
2020-10-03T02:00:00Z,5.153333333,7.520666667
2020-10-03T03:00:00Z,5.793333333,10.36433333
2020-10-03T04:00:00Z,5.626666667,11.33766667
2020-10-03T05:00:00Z,5.886666667,11.941
2020-10-03T06:00:00Z,4.836666667,9.312666667
2020-10-03T07:00:00Z,4.71,9.348666667
2020-10-03T08:00:00Z,4.738333333,8.477333333
2020-10-03T09:00:00Z,3.585,6.323666667
2020-10-03T10:00:00Z,4.526666667,8.444482759
2020-10-03T11:00:00Z,4.991666667,9.522
2020-10-03T12:00:00Z,4.063333333,7.609666667
2020-10-03T13:00:00Z,2.826666667,5.082333333
2020-10-03T14:00:00Z,1.448333333,1.953
2020-10-03T15:00:00Z,1.243333333,1.627333333
2020-10-03T16:00:00Z,1.156666667,0.998
2020-10-03T17:00:00Z,1.238333333,1.327
2020-10-03T18:00:00Z,1.356666667,1.865
2020-10-03T19:00:00Z,1.665,2.598
2020-10-03T20:00:00Z,1.231666667,1.744
2020-10-03T21:00:00Z,0.845,0.799
2020-10-03T22:00:00Z,0.78,0.897
2020-10-03T23:00:00Z,0.981666667,1.175862069
2020-10-04T00:00:00Z,1.028333333,1.005333333
2020-10-04T01:00:00Z,0.783333333,0.444666667
2020-10-04T02:00:00Z,0.93,0.878666667
2020-10-04T03:00:00Z,1.165,1.250666667
2020-10-04T04:00:00Z,1.883333333,3.209
2020-10-04T05:00:00Z,2.245,4.206666667
2020-10-04T06:00:00Z,2.788333333,5.749666667
2020-10-04T07:00:00Z,1.803333333,3.078
2020-10-04T08:00:00Z,1.263333333,1.583
2020-10-04T09:00:00Z,1.345,1.390333333
2020-10-04T10:00:00Z,3.765,7.011724138
2020-10-04T11:00:00Z,4.121666667,6.893
2020-10-04T12:00:00Z,2.066666667,1.998333333
2020-10-04T13:00:00Z,1.673333333,1.153
2020-10-04T14:00:00Z,2.651666667,2.408333333
2020-10-04T15:00:00Z,3.118333333,2.816
2020-10-04T16:00:00Z,3.69,3.678333333
2020-10-04T17:00:00Z,3.518333333,3.712
2020-10-04T18:00:00Z,4.8,5.924
2020-10-04T19:00:00Z,5.271666667,6.899333333
2020-10-04T20:00:00Z,5.573333333,8.133666667
2020-10-04T21:00:00Z,4.56,6.913
2020-10-04T22:00:00Z,4.926666667,7.855862069
2020-10-04T23:00:00Z,6.848333333,12.15233333
2020-10-05T00:00:00Z,6.731666667,11.848
2020-10-05T01:00:00Z,6.508333333,11.25133333
2020-10-05T02:00:00Z,5.825,13.15733333
2020-10-05T03:00:00Z,6.906666667,11.85133333
